level_0,level_1,correlation
CPI,seasonally_adjusted_CPI,0.999993987544798
INDPRO,seasonally_adjusted_INDPRO,0.9999537988495362
CPI,CPI_trend,0.9999389767700692
seasonally_adjusted_CPI,CPI_trend,0.9999342425235376
PPI,seasonally_adjusted_PPI,0.9992279582583014
INDPRO,INDPRO_trend,0.9985913022510764
seasonally_adjusted_INDPRO,INDPRO_trend,0.9985902222002463
3_months_rate_sumsq_acf_original,6_months_rate_sumsq_acf_original,0.9985335913806979
3_months_rate,6_months_rate,0.9982453998255807
unemployment_rate,seasonally_adjusted_unemployment_rate,0.99800866588856
1_year_rate,6_months_rate,0.9977484258262277
Year,CPI_trend,0.9958817399348562
CPI,Year,0.9955951931717396
Year,seasonally_adjusted_CPI,0.9955867256123452
INDPRO_sumsq_acf_original,gdp_per_capita_sumsq_acf_original,0.9954038084967012
PPI,PPI_trend,0.9949908382069145
PPI_trend,seasonally_adjusted_PPI,0.994311821596372
Year,gdp_per_capita,0.9938851329865563
gdp_per_capita,CPI_trend,0.9928979690692246
1_year_rate,3_months_rate,0.9927830463375774
gdp_per_capita,seasonally_adjusted_CPI,0.992719295119663
CPI,gdp_per_capita,0.9927162646609251
1_year_rate_sumsq_acf_original,6_months_rate_sumsq_acf_original,0.9913731268280094
share_price,gdp_per_capita,0.9878013786751928
1_year_rate_sumsq_acf_original,3_months_rate_sumsq_acf_original,0.9874936530453784
1_year_rate_acf1_original,6_months_rate_acf1_original,0.986728611582329
OECD_CLI_index_acf1_diff1,OECD_CLI_index_acf1_diff2,0.98649056152058
INDPRO_acf1_original,gdp_per_capita_acf1_original,0.9857114977875514
share_price,INDPRO_trend,0.9833028169802258
INDPRO,share_price,0.9821567455546807
share_price,seasonally_adjusted_INDPRO,0.9821262127556089
share_price,Year,0.9802904640685743
gdp_per_capita,INDPRO_trend,0.9777846166963238
share_price,CPI_trend,0.9774496606030555
CPI,share_price,0.9771368531142721
share_price,seasonally_adjusted_CPI,0.9771283424438484
INDPRO,gdp_per_capita,0.9760696220739247
gdp_per_capita,seasonally_adjusted_INDPRO,0.9760530896710327
6_months_rate_sumsq_acf_original,10_year_rate_sumsq_acf_original,0.975789494976709
3_months_rate_acf1_diff2,6_months_rate_acf1_diff2,0.9744743085821747
1_year_rate_sumsq_acf_original,10_year_rate_sumsq_acf_original,0.9735458980960692
Year,INDPRO_trend,0.9716962754490115
Quarter_Number,Month_Number,0.9716429071314489
3_months_rate_acf1_original,6_months_rate_acf1_original,0.9705533251155412
OECD_CLI_index_acf1_diff2,OECD_CLI_index_sumsq_acf_diff2,0.9704179702511159
3_months_rate_sumsq_acf_original,10_year_rate_sumsq_acf_original,0.9691197086374953
CPI_sumsq_acf_original,10_year_rate_acf1_original,0.96878983448237
INDPRO,Year,0.9680901230215195
Year,seasonally_adjusted_INDPRO,0.9680614860099718
1_year_rate_acf1_original,10_year_rate_acf1_original,0.9674347616866802
CPI_sumsq_acf_original,PPI_sumsq_acf_original,0.9637857805381596
OECD_CLI_index_acf1_diff1,OECD_CLI_index_sumsq_acf_diff1,0.9636564818765202
CPI_sumsq_acf_original,gdp_per_capita_sumsq_acf_original,0.9631444154367025
CPI_acf1_original,share_price_acf1_original,0.9619177381906019
CPI_trend,INDPRO_trend,0.959573107543523
seasonally_adjusted_CPI,INDPRO_trend,0.9593759634543741
CPI,INDPRO_trend,0.9593660937935855
6_months_rate_acf1_original,10_year_rate_acf1_original,0.9568728323477671
INDPRO,CPI_trend,0.9565517988449999
seasonally_adjusted_INDPRO,CPI_trend,0.9565475866725452
INDPRO,seasonally_adjusted_CPI,0.9565287389802317
CPI,INDPRO,0.956521743433599
seasonally_adjusted_INDPRO,seasonally_adjusted_CPI,0.9565159419509676
CPI,seasonally_adjusted_INDPRO,0.9565147301479013
OECD_CLI_index_acf1_original,OECD_CLI_index_sumsq_acf_original,0.9557653488863578
6_months_rate_sumsq_acf_original,share_price_sumsq_acf_original,0.9554423654957126
OECD_CLI_index_acf1_diff1,OECD_CLI_index_sumsq_acf_diff2,0.9549979692666897
10_year_rate_sumsq_acf_original,share_price_sumsq_acf_original,0.9544377192207472
CPI_sumsq_acf_original,INDPRO_sumsq_acf_original,0.9520010556814181
CPI_sumsq_acf_original,10_year_rate_sumsq_acf_original,0.9501136752390601
CPI_sumsq_acf_original,CSI_index_sumsq_acf_original,0.9487942230557067
3_months_rate_sumsq_acf_original,share_price_sumsq_acf_original,0.9486997816324657
INDPRO_sumsq_acf_original,10_year_rate_sumsq_acf_original,0.9478183033556362
10_year_rate_acf1_original,CSI_index_sumsq_acf_original,0.9476123218496263
1_year_rate,10_year_rate,0.9467774624535341
1_year_rate_sumsq_acf_original,share_price_sumsq_acf_original,0.9458871670560315
10_year_rate_acf1_original,10_year_rate_sumsq_acf_original,0.9448508129232704
Year,3_months_rate_sumsq_acf_original,0.9392231193274192
10_year_rate_sumsq_acf_original,gdp_per_capita_sumsq_acf_original,0.9378721504627089
CSI_index_sumsq_acf_diff1,CSI_index_sumsq_acf_diff2,0.936086952518429
OECD_CLI_index_sumsq_acf_diff1,OECD_CLI_index_acf1_diff2,0.9356622235514769
CPI_acf1_original,INDPRO_acf1_original,0.9346952946882471
CPI,PPI_trend,0.9331508464384418
seasonally_adjusted_CPI,PPI_trend,0.9331349981604293
6_months_rate_sumsq_acf_original,INDPRO_sumsq_acf_original,0.9330580181394098
CPI_trend,PPI_trend,0.932361335819854
3_months_rate_acf1_diff1,6_months_rate_acf1_diff1,0.9322697477262251
1_year_rate_acf1_original,CPI_sumsq_acf_original,0.9318924685956164
CPI_acf1_original,gdp_per_capita_acf1_original,0.9317307485883342
CPI_acf1_original,CPI_sumsq_acf_original,0.9316984598670975
1_year_rate_acf1_original,3_months_rate_acf1_original,0.9316576254620116
CPI_trend,3_months_rate_sumsq_acf_original,0.9316542023754032
seasonally_adjusted_CPI,3_months_rate_sumsq_acf_original,0.9315291027754066
CPI,3_months_rate_sumsq_acf_original,0.9315234280028087
Year,6_months_rate_sumsq_acf_original,0.9312775099723901
1_year_rate_acf1_original,10_year_rate_sumsq_acf_original,0.9307322191229539
1_year_rate_sumsq_acf_diff2,6_months_rate_sumsq_acf_diff2,0.93030842644563
PPI_acf1_diff1,PPI_sumsq_acf_diff1,0.9299739829262114
CPI_acf1_original,10_year_rate_acf1_original,0.9297272252516258
CPI_acf1_original,PPI_sumsq_acf_original,0.9286855856508506
6_months_rate,10_year_rate,0.9283844237204195
anomaly_1_year_rate,anomaly_6_months_rate,0.9282902476604059
3_months_rate_sumsq_acf_original,INDPRO_sumsq_acf_original,0.9273362199251683
CPI_acf1_original,OECD_CLI_index_acf1_original,0.9267228423504472
unemployment_rate,unemployment_rate_trend,0.9246493467267495
10_year_rate_acf1_original,PPI_sumsq_acf_original,0.9242345245619246
CPI_trend,6_months_rate_sumsq_acf_original,0.924181984781592
seasonally_adjusted_CPI,6_months_rate_sumsq_acf_original,0.9240949475722227
CPI,6_months_rate_sumsq_acf_original,0.9240888440607375
1_year_rate_sumsq_acf_original,INDPRO_sumsq_acf_original,0.9210893986326183
1_year_rate_acf1_original,3_months_rate_sumsq_acf_original,0.9206394938750815
6_months_rate_acf1_original,CPI_acf1_original,0.9201302987188518
CPI_sumsq_acf_original,CSI_index_sumsq_acf_diff1,0.9200919245994079
CPI_acf1_original,CSI_index_sumsq_acf_original,0.9199094336124105
6_months_rate_acf1_original,CPI_sumsq_acf_original,0.919620510392038
3_months_rate,10_year_rate,0.919380432595248
seasonally_adjusted_unemployment_rate,unemployment_rate_trend,0.9192573932580167
1_year_rate_acf1_original,6_months_rate_sumsq_acf_original,0.9192531739479207
3_months_rate_sumsq_acf_original,CPI_acf1_diff2,0.9191047428131046
CPI,PPI,0.9189193111145016
PPI,seasonally_adjusted_CPI,0.9189171111900741
10_year_rate_acf1_original,gdp_per_capita_sumsq_acf_original,0.9187740170060609
gdp_per_capita,PPI_trend,0.9186558055082501
gdp_per_capita_acf1_diff1,gdp_per_capita_sumsq_acf_diff1,0.9183864476265892
CPI,seasonally_adjusted_PPI,0.9183369083779451
seasonally_adjusted_CPI,seasonally_adjusted_PPI,0.918333653586026
6_months_rate_sumsq_acf_original,CPI_acf1_diff2,0.9178726908993632
gdp_per_capita,3_months_rate_sumsq_acf_original,0.9178244307674196
INDPRO_sumsq_acf_original,share_price_sumsq_acf_original,0.9177546001121618
PPI,CPI_trend,0.9176606480556027
PPI_sumsq_acf_original,gdp_per_capita_sumsq_acf_original,0.9176497328813304
CPI_trend,seasonally_adjusted_PPI,0.917058093180128
share_price_sumsq_acf_original,share_price_sumsq_acf_diff2,0.916553961042316
1_year_rate_acf1_original,1_year_rate_sumsq_acf_original,0.9159035117220953
INDPRO_sumsq_acf_original,10_year_rate_acf1_original,0.9153815368052802
6_months_rate_sumsq_acf_original,gdp_per_capita_sumsq_acf_original,0.9150440744497201
Year,PPI_trend,0.9149942319139249
3_months_rate_acf1_original,CPI_acf1_original,0.9138850695104453
Year,1_year_rate_sumsq_acf_original,0.9124827965757994
share_price_sumsq_acf_diff1,gdp_per_capita_sumsq_acf_original,0.9124444783175775
share_price,3_months_rate_sumsq_acf_original,0.9112032145398336
INDPRO_trend,3_months_rate_sumsq_acf_original,0.9095644782678401
3_months_rate_acf1_original,gdp_per_capita_acf1_original,0.9095066114929284
gdp_per_capita,6_months_rate_sumsq_acf_original,0.90923280157625
recession_probability,1_month_recession_probability,0.9090789757147121
CPI_trend,1_year_rate_sumsq_acf_original,0.908892683104236
seasonally_adjusted_CPI,1_year_rate_sumsq_acf_original,0.9087236083060689
CPI,1_year_rate_sumsq_acf_original,0.9087186196153396
share_price_sumsq_acf_original,gdp_per_capita_sumsq_acf_original,0.9085092336908472
3_months_rate_sumsq_acf_original,gdp_per_capita_sumsq_acf_original,0.9083308420875339
3_months_rate_acf1_original,INDPRO_acf1_original,0.9082518148392846
1_year_rate_sumsq_acf_original,CPI_acf1_diff2,0.907648334022729
CPI_sumsq_acf_original,share_price_acf1_original,0.907466715744895
seasonally_adjusted_INDPRO,3_months_rate_sumsq_acf_original,0.9064288329755967
INDPRO,3_months_rate_sumsq_acf_original,0.9063220500993723
1_year_rate_sumsq_acf_original,gdp_per_capita_sumsq_acf_original,0.9050846736099821
PPI,gdp_per_capita,0.9050421434732027
CPI_acf1_original,CSI_index_acf1_original,0.9049322632376975
share_price,6_months_rate_sumsq_acf_original,0.9049122386990885
gdp_per_capita,seasonally_adjusted_PPI,0.904603367685524
3_months_rate_sumsq_acf_original,6_months_rate_acf1_original,0.9044274217108673
INDPRO_trend,6_months_rate_sumsq_acf_original,0.9035614054484029
6_months_rate_acf1_original,10_year_rate_sumsq_acf_original,0.903210667805694
1_year_rate_acf1_original,INDPRO_sumsq_acf_original,0.9030397242287257
1_year_rate_acf1_original,CSI_index_sumsq_acf_original,0.9028044018707293
6_months_rate_acf1_original,CSI_index_sumsq_acf_original,0.9027306135534162
CPI_sumsq_acf_original,share_price_sumsq_acf_original,0.9027192594816816
10_year_rate_acf1_original,share_price_acf1_original,0.9021363461602515
1_year_rate_acf1_original,gdp_per_capita_sumsq_acf_original,0.901959348279205
OECD_CLI_index_acf1_original,CSI_index_acf1_original,0.9015418057392068
seasonally_adjusted_INDPRO,6_months_rate_sumsq_acf_original,0.9006215536809589
INDPRO,6_months_rate_sumsq_acf_original,0.9005423589909307
share_price_acf1_original,CSI_index_sumsq_acf_original,0.9002378848287432
PPI,Year,0.9000833639866882
PPI_sumsq_acf_original,CSI_index_sumsq_acf_diff1,0.9000775639895457
