date,OECD_CLI_index
1967-02-01,98.5902660588199
1967-03-01,98.60635753598852
1967-04-01,98.745386504646
1967-05-01,98.99399671532292
1967-06-01,99.3047939994294
1967-07-01,99.63794008953458
1967-08-01,99.9591982955933
1967-09-01,100.235898297179
1967-10-01,100.455932228813
1967-11-01,100.614888171617
1967-12-01,100.714201421608
1968-01-01,100.750372235043
1968-02-01,100.754116310741
1968-03-01,100.746450889828
1968-04-01,100.739582986566
1968-05-01,100.741587322869
1968-06-01,100.766466224131
1968-07-01,100.828044993566
1968-08-01,100.937993934745
1968-09-01,101.09627493651
1968-10-01,101.253891611791
1968-11-01,101.352918948343
1968-12-01,101.372923392385
1969-01-01,101.31872133176
1969-02-01,101.198714845094
1969-03-01,101.02268363425
1969-04-01,100.792073041778
1969-05-01,100.512227364257
1969-06-01,100.228576027395
1969-07-01,99.97712316321171
1969-08-01,99.76734275091673
1969-09-01,99.57605701679672
1969-10-01,99.3680973878311
1969-11-01,99.1237662052853
1969-12-01,98.8389754002542
1970-01-01,98.52233904583592
1970-02-01,98.2087014845852
1970-03-01,97.9285557199139
1970-04-01,97.7083824996513
1970-05-01,97.577528833252
1970-06-01,97.5275333197072
1970-07-01,97.5288677415917
1970-08-01,97.5727039118688
1970-09-01,97.67742761361478
1970-10-01,97.8756897774861
1970-11-01,98.20584328460708
1970-12-01,98.6592925643544
1971-01-01,99.15310829654942
1971-02-01,99.5942124689797
1971-03-01,99.9238446041691
1971-04-01,100.138399483965
1971-05-01,100.248532518699
1971-06-01,100.286990981381
1971-07-01,100.295454660474
1971-08-01,100.318719617579
1971-09-01,100.403207265645
1971-10-01,100.582960222643
1971-11-01,100.871726676165
1971-12-01,101.250450357621
1972-01-01,101.647091836067
1972-02-01,102.001319596061
1972-03-01,102.278642984673
1972-04-01,102.482937301095
1972-05-01,102.639726639738
1972-06-01,102.778310652277
1972-07-01,102.935349344407
1972-08-01,103.134727971658
1972-09-01,103.355074841978
1972-10-01,103.561298825015
1972-11-01,103.725784277483
1972-12-01,103.812665320249
1973-01-01,103.797800175032
1973-02-01,103.670857825371
1973-03-01,103.42900924033
1973-04-01,103.090305001318
1973-05-01,102.693357361006
1973-06-01,102.28615129717
1973-07-01,101.907298953692
1973-08-01,101.579799686249
1973-09-01,101.318665824436
1973-10-01,101.107110459289
1973-11-01,100.8990040102
1973-12-01,100.67682341674102
1974-01-01,100.450432113212
1974-02-01,100.193392521158
1974-03-01,99.8846994720709
1974-04-01,99.50722164293092
1974-05-01,99.0682676397856
1974-06-01,98.580476377593
1974-07-01,98.0573194346385
1974-08-01,97.502067679821
1974-09-01,96.9260604419708
1974-10-01,96.3840334819426
1974-11-01,95.9248852038738
1974-12-01,95.6166924219803
1975-01-01,95.520685847295
1975-02-01,95.6267065854517
1975-03-01,95.9026851013682
1975-04-01,96.3141874358922
1975-05-01,96.79669483822212
1975-06-01,97.3043090333999
1975-07-01,97.8060146874313
1975-08-01,98.2762942796113
1975-09-01,98.7128536871808
1975-10-01,99.1272272690546
1975-11-01,99.5324405139201
1975-12-01,99.9363086425029
1976-01-01,100.322704728373
1976-02-01,100.648567222021
1976-03-01,100.880782130858
1976-04-01,101.02010785608
1976-05-01,101.079164034251
1976-06-01,101.086252152131
1976-07-01,101.065842159589
1976-08-01,101.034888199224
1976-09-01,101.022408058218
1976-10-01,101.052211902893
1976-11-01,101.148264523131
1976-12-01,101.30383796982
1977-01-01,101.488041907012
1977-02-01,101.67680771508002
1977-03-01,101.842571889603
1977-04-01,101.952844999256
1977-05-01,102.000858464778
1977-06-01,101.98811587899598
1977-07-01,101.9280778401
1977-08-01,101.844054376372
1977-09-01,101.765438285494
1977-10-01,101.709797085571
1977-11-01,101.678206625914
1977-12-01,101.67297385296
1978-01-01,101.696879621872
1978-02-01,101.74342392292
1978-03-01,101.842489880642
1978-04-01,101.981333321402
1978-05-01,102.123670931159
1978-06-01,102.230764766745
1978-07-01,102.279256013421
1978-08-01,102.258997523209
1978-09-01,102.170626085849
1978-10-01,102.019947803708
1978-11-01,101.82715999591
1978-12-01,101.627673451791
1979-01-01,101.45074630391198
1979-02-01,101.278505266164
1979-03-01,101.079944959884
1979-04-01,100.841219073552
1979-05-01,100.580501664802
1979-06-01,100.309160253012
1979-07-01,100.040203903675
1979-08-01,99.78523200887209
1979-09-01,99.5349946083589
1979-10-01,99.2697013268336
1979-11-01,98.9870425828876
1979-12-01,98.69409392359958
1980-01-01,98.3926872054564
1980-02-01,98.0662587480077
1980-03-01,97.7556751069982
1980-04-01,97.5843519447126
1980-05-01,97.6449394886434
1980-06-01,97.9732414139159
1980-07-01,98.4984731737996
1980-08-01,99.0932778766362
1980-09-01,99.62031806211
1980-10-01,99.9784829586818
1980-11-01,100.13728250214
1980-12-01,100.133096930243
1981-01-01,100.027177778895
1981-02-01,99.8860804039617
1981-03-01,99.74358364254248
1981-04-01,99.572780663152
1981-05-01,99.34480949037332
1981-06-01,99.0747397088129
1981-07-01,98.79487668147672
1981-08-01,98.5077199425475
1981-09-01,98.1895702303051
1981-10-01,97.85135359934272
1981-11-01,97.5135251286302
1981-12-01,97.2024192712703
1982-01-01,96.9115484878648
1982-02-01,96.6352925442348
1982-03-01,96.4104916752017
1982-04-01,96.2680925618074
1982-05-01,96.215330284163
1982-06-01,96.2547711183236
1982-07-01,96.37325174958929
1982-08-01,96.5574183022648
1982-09-01,96.8125561190038
1982-10-01,97.1343546252044
1982-11-01,97.5355677008025
1982-12-01,98.0254862762056
1983-01-01,98.5912344931523
1983-02-01,99.2057477868767
1983-03-01,99.83834248766242
1983-04-01,100.455987704109
1983-05-01,101.024250512037
1983-06-01,101.510519568416
1983-07-01,101.89831486891
1983-08-01,102.187881444698
1983-09-01,102.399317020643
1983-10-01,102.540385660292
1983-11-01,102.616558178409
1983-12-01,102.62996939705098
1984-01-01,102.584990344732
1984-02-01,102.471118430267
1984-03-01,102.281300746119
1984-04-01,102.024215476034
1984-05-01,101.728547091344
1984-06-01,101.418373184601
1984-07-01,101.125780282385
1984-08-01,100.869902479887
1984-09-01,100.66780352576
1984-10-01,100.526079316648
1984-11-01,100.430714896969
1984-12-01,100.360045837591
1985-01-01,100.30546211801
1985-02-01,100.254043804268
1985-03-01,100.211836281387
1985-04-01,100.177869086143
1985-05-01,100.14768166116
1985-06-01,100.121685607176
1985-07-01,100.089942867117
1985-08-01,100.061472901643
1985-09-01,100.041359169596
1985-10-01,100.035820250031
1985-11-01,100.051030638947
1985-12-01,100.082812663026
1986-01-01,100.109005091175
1986-02-01,100.117669437934
1986-03-01,100.109514199535
1986-04-01,100.093513122712
1986-05-01,100.075247826645
1986-06-01,100.043317241824
1986-07-01,99.994253418259
1986-08-01,99.9431114955602
1986-09-01,99.8990068473693
1986-10-01,99.8725901694814
1986-11-01,99.8865395868227
1986-12-01,99.96746022564888
1987-01-01,100.125505217731
1987-02-01,100.337421320714
1987-03-01,100.558260244285
1987-04-01,100.760045585475
1987-05-01,100.926616260442
1987-06-01,101.04239754048
1987-07-01,101.088513719339
1987-08-01,101.044065941663
1987-09-01,100.914254198616
1987-10-01,100.728994336847
1987-11-01,100.541062223437
1987-12-01,100.409165061914
1988-01-01,100.340781941337
1988-02-01,100.327441222641
1988-03-01,100.357618443972
1988-04-01,100.416639119779
1988-05-01,100.491565405718
1988-06-01,100.560943150084
1988-07-01,100.60285176303002
1988-08-01,100.62156125575198
1988-09-01,100.626418989234
1988-10-01,100.625895291899
1988-11-01,100.620243861696
1988-12-01,100.601488255981
1989-01-01,100.54703629796
1989-02-01,100.438649809531
1989-03-01,100.283598775004
1989-04-01,100.108718597601
1989-05-01,99.94119240858792
1989-06-01,99.8114893515432
1989-07-01,99.73177495926792
1989-08-01,99.7003865270628
1989-09-01,99.70244818138978
1989-10-01,99.7166310052083
1989-11-01,99.7403847060763
1989-12-01,99.7707822000277
1990-01-01,99.8053197351954
1990-02-01,99.8363741204577
1990-03-01,99.8367247421473
1990-04-01,99.7630938803306
1990-05-01,99.5933928790691
1990-06-01,99.307725925875
1990-07-01,98.91140848333109
1990-08-01,98.43496447021
1990-09-01,97.9500840039978
1990-10-01,97.5246860885899
1990-11-01,97.2231723031886
1990-12-01,97.0906327858816
1991-01-01,97.1282080000897
1991-02-01,97.3233136910248
1991-03-01,97.6327932954212
1991-04-01,98.01102270785933
1991-05-01,98.4007668390542
1991-06-01,98.7598942406906
1991-07-01,99.036770490407
1991-08-01,99.1909903318506
1991-09-01,99.2293312060457
1991-10-01,99.18542277330192
1991-11-01,99.11469129769009
1991-12-01,99.0817515565082
1992-01-01,99.1319612613868
1992-02-01,99.2572950781026
1992-03-01,99.4262457824202
1992-04-01,99.5795339132176
1992-05-01,99.6762590440062
1992-06-01,99.7046623961389
1992-07-01,99.6929464947142
1992-08-01,99.681873824616
1992-09-01,99.7144385281682
1992-10-01,99.814628622302
1992-11-01,99.9600442320912
1992-12-01,100.090501219441
1993-01-01,100.153912756428
1993-02-01,100.136834879717
1993-03-01,100.045661685028
1993-04-01,99.91198828890492
1993-05-01,99.75624643617527
1993-06-01,99.62531370571742
1993-07-01,99.55404735306408
1993-08-01,99.5680778901772
1993-09-01,99.6733325054487
1993-10-01,99.85988950350892
1993-11-01,100.096826312502
1993-12-01,100.3590844721
1994-01-01,100.60473305906
1994-02-01,100.805160746967
1994-03-01,100.954513077391
1994-04-01,101.048920565094
1994-05-01,101.091070180717
1994-06-01,101.086925356594
1994-07-01,101.050921071783
1994-08-01,100.998050183078
1994-09-01,100.929424058201
1994-10-01,100.8374395759
1994-11-01,100.699100935792
1994-12-01,100.503351449643
1995-01-01,100.245225549031
1995-02-01,99.9270593167303
1995-03-01,99.5801432255639
1995-04-01,99.2576011508272
1995-05-01,99.00261940613252
1995-06-01,98.832557665885
1995-07-01,98.7343033116206
1995-08-01,98.6732557430269
1995-09-01,98.62068582192622
1995-10-01,98.57647257230629
1995-11-01,98.5553591518315
1995-12-01,98.57224312999372
1996-01-01,98.6391808599341
1996-02-01,98.7640082693503
1996-03-01,98.9340002501361
1996-04-01,99.1136738088346
1996-05-01,99.2812890317234
1996-06-01,99.41689234055892
1996-07-01,99.51134033252708
1996-08-01,99.5859380787546
1996-09-01,99.6568573954343
1996-10-01,99.72923813371229
1996-11-01,99.8115366214825
1996-12-01,99.90001750394951
1997-01-01,100.003652985864
1997-02-01,100.130670945937
1997-03-01,100.267449835309
1997-04-01,100.409155533789
1997-05-01,100.551237772515
1997-06-01,100.687695753615
1997-07-01,100.807340005383
1997-08-01,100.893459407327
1997-09-01,100.951023850088
1997-10-01,100.981297283988
1997-11-01,100.978701270366
1997-12-01,100.942266466239
1998-01-01,100.889818978252
1998-02-01,100.821770434019
1998-03-01,100.720066501849
1998-04-01,100.581778674863
1998-05-01,100.407876753864
1998-06-01,100.210002850671
1998-07-01,100.019189591906
1998-08-01,99.85964828702429
1998-09-01,99.7637285926975
1998-10-01,99.7658921451538
1998-11-01,99.8692143587502
1998-12-01,100.037023081433
1999-01-01,100.243978008878
1999-02-01,100.454677855282
1999-03-01,100.644463093487
1999-04-01,100.810791950328
1999-05-01,100.953371827016
1999-06-01,101.061797906956
1999-07-01,101.1394620574
1999-08-01,101.195837358576
1999-09-01,101.245102045034
1999-10-01,101.295522669374
1999-11-01,101.34758767510598
1999-12-01,101.383256371862
2000-01-01,101.376274405568
2000-02-01,101.310611938517
2000-03-01,101.214224112159
2000-04-01,101.095977283294
2000-05-01,100.949855850053
2000-06-01,100.785014595482
2000-07-01,100.602010999939
2000-08-01,100.386659197681
2000-09-01,100.136045447564
2000-10-01,99.8336358294588
2000-11-01,99.4896774296076
2000-12-01,99.1194903435927
2001-01-01,98.78192779982533
2001-02-01,98.5233215527701
2001-03-01,98.3564190675934
2001-04-01,98.27303218112152
2001-05-01,98.2473158017569
2001-06-01,98.224668069065
2001-07-01,98.1806708610494
2001-08-01,98.1183415424087
2001-09-01,98.078112536752
2001-10-01,98.1296176238646
2001-11-01,98.2987679745588
2001-12-01,98.5644504989502
2002-01-01,98.8721430457769
2002-02-01,99.16387233320992
2002-03-01,99.3831123565765
2002-04-01,99.4740080548084
2002-05-01,99.4173141041995
2002-06-01,99.2216752493062
2002-07-01,98.9397300293594
2002-08-01,98.63859395489278
2002-09-01,98.3591211545336
2002-10-01,98.1391554841972
2002-11-01,97.9937847916256
2002-12-01,97.8962752003111
2003-01-01,97.825272267092
2003-02-01,97.7914212283587
2003-03-01,97.82703837961522
2003-04-01,97.95952446599968
2003-05-01,98.1825292466147
2003-06-01,98.4687704838994
2003-07-01,98.8025847326426
2003-08-01,99.17140602063093
2003-09-01,99.5618617467426
2003-10-01,99.951673720911
2003-11-01,100.308854529542
2003-12-01,100.6047087513
2004-01-01,100.831707713641
2004-02-01,100.988798306522
2004-03-01,101.079033993486
2004-04-01,101.105084855938
2004-05-01,101.08169578662
2004-06-01,101.016964608097
2004-07-01,100.917844838975
2004-08-01,100.802357094785
2004-09-01,100.699162322665
2004-10-01,100.628104239544
2004-11-01,100.598715929648
2004-12-01,100.584816808689
2005-01-01,100.550849622249
2005-02-01,100.49036922073
2005-03-01,100.414708773462
2005-04-01,100.360055692193
2005-05-01,100.352379334034
2005-06-01,100.388731467183
2005-07-01,100.442748964393
2005-08-01,100.515080729392
2005-09-01,100.621087233546
2005-10-01,100.772415586609
2005-11-01,100.954583379127
2005-12-01,101.128451633227
2006-01-01,101.263759509714
2006-02-01,101.351053030682
2006-03-01,101.384227378649
2006-04-01,101.359101185415
2006-05-01,101.297704836772
2006-06-01,101.236105803442
2006-07-01,101.195854463323
2006-08-01,101.198998838965
2006-09-01,101.257782153068
2006-10-01,101.35098251159
2006-11-01,101.464512919838
2006-12-01,101.587824024066
2007-01-01,101.708411265344
2007-02-01,101.826956149499
2007-03-01,101.94986525358
2007-04-01,102.06687312905198
2007-05-01,102.155694005352
2007-06-01,102.202152180286
2007-07-01,102.190018874269
2007-08-01,102.116525215053
2007-09-01,102.009469199437
2007-10-01,101.88957041929
2007-11-01,101.761863191519
2007-12-01,101.637893891882
2008-01-01,101.507226649665
2008-02-01,101.356810804004
2008-03-01,101.18740616659
2008-04-01,100.973103011917
2008-05-01,100.680222422403
2008-06-01,100.270555129383
2008-07-01,99.7133148407538
2008-08-01,98.9957030767783
2008-09-01,98.139485769698
2008-10-01,97.2215953115373
2008-11-01,96.3514320724216
2008-12-01,95.622345748537
2009-01-01,95.0949880055836
2009-02-01,94.8059399682678
2009-03-01,94.77328240393749
2009-04-01,94.98781857893049
2009-05-01,95.3813610754076
2009-06-01,95.8836469848209
2009-07-01,96.43251506853778
2009-08-01,96.98691711844678
2009-09-01,97.51583341480058
2009-10-01,98.0013236307832
2009-11-01,98.4455549557664
2009-12-01,98.853439695651
2010-01-01,99.2054637201548
2010-02-01,99.4667043411444
2010-03-01,99.6410253332702
2010-04-01,99.71158391559229
2010-05-01,99.6888814956221
2010-06-01,99.6130997602488
2010-07-01,99.5493719824317
2010-08-01,99.5477096986602
2010-09-01,99.6194880203936
2010-10-01,99.7507565617335
2010-11-01,99.92953829321242
2010-12-01,100.118590677277
2011-01-01,100.278297518497
2011-02-01,100.373701152797
2011-03-01,100.369051772961
2011-04-01,100.261327971942
2011-05-01,100.061653501392
2011-06-01,99.7931549495825
2011-07-01,99.5066803646366
2011-08-01,99.2679068469855
2011-09-01,99.1435618366394
2011-10-01,99.1635185969054
2011-11-01,99.3079541738686
2011-12-01,99.5251242707282
2012-01-01,99.7419584395872
2012-02-01,99.8936996225142
2012-03-01,99.95334975830792
2012-04-01,99.9251458143522
2012-05-01,99.832285758275
2012-06-01,99.71552833393
2012-07-01,99.6253582400173
2012-08-01,99.5886131108018
2012-09-01,99.61988524309342
2012-10-01,99.69377865559048
2012-11-01,99.7924743430951
2012-12-01,99.9173963904474
2013-01-01,100.061848928628
2013-02-01,100.20932712644002
2013-03-01,100.333338792496
2013-04-01,100.448296479678
2013-05-01,100.562041631487
2013-06-01,100.651604551815
2013-07-01,100.705589090476
2013-08-01,100.736294401395
2013-09-01,100.749387115372
2013-10-01,100.754599465832
2013-11-01,100.76010684602
2013-12-01,100.753591521929
2014-01-01,100.740789961122
2014-02-01,100.75685055436
2014-03-01,100.80293690612
2014-04-01,100.860229808308
2014-05-01,100.910070044009
2014-06-01,100.945427638307
2014-07-01,100.962102376163
2014-08-01,100.9626726755
2014-09-01,100.949404242234
2014-10-01,100.917754229625
2014-11-01,100.866598074878
2014-12-01,100.790494408314
2015-01-01,100.692833905464
2015-02-01,100.58310642414
2015-03-01,100.475443438483
2015-04-01,100.370507889091
2015-05-01,100.259799459637
2015-06-01,100.137203223741
2015-07-01,99.9809028251596
2015-08-01,99.8011041393404
2015-09-01,99.626755222682
2015-10-01,99.48231733301192
2015-11-01,99.359959230642
2015-12-01,99.25331993511892
2016-01-01,99.16730673511591
2016-02-01,99.10924357160842
2016-03-01,99.09004149219128
2016-04-01,99.0905730914991
2016-05-01,99.09530250594352
2016-06-01,99.0974784984332
2016-07-01,99.11556337695922
2016-08-01,99.1616758150791
2016-09-01,99.2503501536108
2016-10-01,99.37640714193132
2016-11-01,99.5238134641154
2016-12-01,99.6717181062034
2017-01-01,99.7898780357674
2017-02-01,99.8666286006274
2017-03-01,99.9029513391413
2017-04-01,99.9144752827736
2017-05-01,99.9213151184682
2017-06-01,99.93871303319467
2017-07-01,99.9726856569238
2017-08-01,100.048724296915
2017-09-01,100.15892683632
2017-10-01,100.29078840501
2017-11-01,100.426463647806
2017-12-01,100.561402043797
2018-01-01,100.695235964754
2018-02-01,100.816736668979
2018-03-01,100.89341869783
2018-04-01,100.918248137843
2018-05-01,100.900759578562
2018-06-01,100.852184228948
2018-07-01,100.775477297116
2018-08-01,100.673512462151
2018-09-01,100.531547282949
2018-10-01,100.344975274019
2018-11-01,100.131093788459
2018-12-01,99.9124478409293
2019-01-01,99.71070851877847
2019-02-01,99.5432722322208
2019-03-01,99.4090306910869
2019-04-01,99.2858595409883
2019-05-01,99.17064797213293
2019-06-01,99.0664383205323
2019-07-01,98.98084900473
2019-08-01,98.9252882079398
2019-09-01,98.9260660204373
2019-10-01,98.9779717186002
2019-11-01,99.0576327828042
2019-12-01,99.1318278426168
2020-01-01,99.1610719981988
2020-02-01,99.11575317605
2020-03-01,97.6983435556514
2020-04-01,92.8431201386027
2020-05-01,94.3994597291978
2020-06-01,96.218527501814
2020-07-01,97.8151491124478
2020-08-01,98.5085891289736
2020-09-01,98.8112684830905
2020-10-01,99.18323576154292
2020-11-01,99.586374941242
2020-12-01,100.004955013212
2021-01-01,100.372700531948
2021-02-01,100.731684362847
2021-03-01,101.035950311377
2021-04-01,101.264326431838
2021-05-01,101.331767147435
2021-06-01,101.335497994662
2021-07-01,101.292429499809
2021-08-01,101.231296117502
2021-09-01,101.184427500993
2021-10-01,101.155386184968
2021-11-01,101.131160377756
2021-12-01,101.08401634153
2022-01-01,100.989967489912
2022-02-01,100.842622526255
2022-03-01,100.632600505235
2022-04-01,100.363008665625
2022-05-01,100.042797028596
2022-06-01,99.7210053307944
2022-07-01,99.44712987447848
2022-08-01,99.23560426599693
2022-09-01,99.070604449554
2022-10-01,98.9389169756509
2022-11-01,98.8334252573341
2022-12-01,98.75856461538427
2023-01-01,98.707407214732
2023-02-01,98.66174493376958
2023-03-01,98.6303038945128
2023-04-01,98.635562256656
2023-05-01,98.68225593808322
2023-06-01,98.7679233079409
2023-07-01,98.8603316554364
2023-08-01,98.935417489146
2023-09-01,98.991701802404
2023-10-01,99.0398432530995
2023-11-01,99.10866189225392
2023-12-01,99.2120721046996
2024-01-01,99.34104941070473
2024-02-01,99.475011397047
2024-03-01,99.5866236195494
2024-04-01,99.6510079602342
2024-05-01,99.673561817603
2024-06-01,99.68119342203828
2024-07-01,99.71181503043042
2024-08-01,99.7866838910055
2024-09-01,99.9068581643454
2024-10-01,100.052038536417
2024-11-01,100.197832883935
2024-12-01,100.309170837853
2025-01-01,100.359412349143
2025-02-01,100.354060514967
2025-03-01,100.318776516161
2025-04-01,100.298363484951
2025-05-01,100.340197303723
2025-06-01,100.430848919581
